name,addr,altitude,long,type,distance
中油輪胎服務中心,台北市大安區信義路四段374號,25.0351459618098,121.55708943074,6,100
台灣中油 松山路直營站,台北市信義區松山路480號,25.0408984306722,121.576900132093,6,100
台灣中油忠孝東路站,台北市信義區忠孝東路五段69號,25.0433064509816,121.56739680479,6,100
臺灣中油桂林路站,台北市萬華區桂林路53號,25.0403506971768,121.502966889763,6,100
山隆加油站萬大站,台北市萬華區萬大路207號,25.0284056965553,121.501171466227,6,100
山隆加油站,台北市萬華區萬大路388號,25.0234282499027,121.498253222902,6,100
台灣中油(直營)-環河南路站,台北市萬華區環河南路二段177-1號,25.0331442355958,121.49207749965,6,100
臺灣中油萬華環河南路站,台北市萬華區環河南路二段274之2號,25.0334712094205,121.491860975502,6,100
台灣中油 萬隆站,台北市文山區興隆路一段13號,25.0060763953433,121.540003742787,6,100
全國加油站,台北市文山區羅斯福路六段140號,24.9974867881005,121.540943692986,6,100
台灣中油 世新站,台北市文山區景興路293號,24.9908744082957,121.542145322502,6,100
台塑石油 福華站,台北市文山區興隆路二段244巷1號,25.002698648493,121.554590771057,6,100
車容坊 辛亥加油站,台北市文山區辛亥路四段100號,25.0079880717814,121.558453151643,6,100
台灣中油 木柵站,台北市文山區木柵路三段2號,24.9907966134748,121.56480462194,6,100
台塑政大加油站,台北市文山區指南路一段53號,24.9893962982813,121.571241922917,6,100
臺北松山機場,台北市松山區敦化北路340-9號,25.0677992223049,121.552849201431,7,1000
瓦斯槽,台北市內湖區成功路二段456巷1號,25.0741153,121.5845212,8,1000
變電所台北P/S,台北市文山區景隆街21號,24.9998351,121.5394832,9,500
變電所建國D/S,台北市建國南路1段340號,25.034383,121.5352213,9,500
變電所松山P/S,台北市松山區塔悠路84號,25.0540026,121.5674142,9,500
變電所虎林D/S,台北市信義區松德路292號,25.0327343,121.5722547,9,500
變電所北資D/S,台北市南港區港東街200號,25.0623337,121.6154058,9,500
變電所大同P/S,台北市大同區老師里16鄰延平北路四段,25.0691508,121.5086019,9,500
變電所長春D/S,台北市中山區長春路329號,25.054918,121.5415123,9,500
變電所仙渡E/S,台北市北投區立德路1號,25.1237772,121.4692074,9,500
變電所建成S/S,台北市大同區太原路187號,25.0563045,121.5147931,9,500
變電所萬華S/S,台北市萬華區大理街160巷26弄,25.0319064,121.4919696,9,500
變電所木柵S/S,台北市文山區辛亥路七段38號,24.9856724,121.5516883,9,500
變電所內湖S/S,台北市內湖區堤頂大道二段405號,25.080326,121.5610076,9,500
變電所天母S/S,台北市行義路37號,25.1255086,121.5248949,9,500
變電所政大,台北市文山區環山二道35-3號,24.9810739,121.5768913,9,500
梘頭福德祠,臺北市內湖區內湖路二段450號,24.85945,121.82532,11,500
大龍峒保安宮,臺北市大同區哈密街61號,25.073059,121.51502,11,500
松山慈祐宮,臺北市松山區八德路四段761號,25.05106,121.57772,11,500
松山慈惠堂,臺北市信義區福德街251巷33號,25.03652,121.587484,11,500
台北霞海城隍廟,臺北市大同區迪化街一段61號,25.05562,121.51014,11,500
芝山巖惠濟宮,臺北市士林區至誠路一段326巷26號,25.103178,121.530618,11,500
艋舺龍山寺,臺北市萬華區廣州街211號,25.03678,121.49993,11,500
艋舺青山宮,臺北市萬華區貴陽街二段218號,25.03994,121.49951,11,500
行天宮,臺北市中山區民權東路二段109號,25.06275,121.5335,11,500
